#
# Load IDEs first, then the models and after that the IPLs
#

# everything is loaded on a per directory basis and in alphabetical order 
# to improve the speed of loading

#
# Object types
#
IDE DATA\DEFAULT.IDE
IDE LibertyEx\NewVehicles\newVehicles.IDE

#
# Standard objects
#
# texture dictionaries
TEXDICTION MODELS\MISC.TXD
TEXDICTION MODELS\GENERIC.TXD

SPLASH loadsc2

# model data
MODELFILE MODELS\GENERIC\AIR_VLO.DFF
MODELFILE MODELS\GENERIC\LOPLYGUY.DFF
MODELFILE MODELS\GENERIC\WEAPONS.DFF
MODELFILE MODELS\GENERIC\WHEELS.DFF
#

#collision data
COLFILE 0 MODELS\COLL\VEHICLES.COL
COLFILE 0 MODELS\COLL\WEAPONS.COL
COLFILE 0 LibertyEx\NewVehicles\newVehicles.COL
